id,image_id,category_id,bbox,area,segmentation,iscrowd
850,442,1,"[157, 59, 878.66, 801.11]",703903.313,[],0
851,443,1,"[531, 132, 611.52, 728.33]",445388.362,[],0
852,444,1,"[107, 7, 504.85, 852.78]",430525.983,[],0
853,445,1,"[70, 154, 1129.7, 649.76]",734033.872,[],0
854,446,1,"[521, 230, 198.44, 388.14]",77022.502,[],0
855,447,1,"[142, 172, 213.95, 195.95]",41923.502,[],0
856,447,1,"[183, 512, 384.82, 257.73]",99179.659,[],0
857,448,1,"[260, 152, 459.27, 498.14]",228780.758,[],0
858,449,1,"[0, 264, 1200, 274.27]",329124.0,[],0
859,450,1,"[664, 275, 74.75, 86.25]",6447.188,[],0
860,450,1,"[882, 479, 199.68, 67.5]",13478.4,[],0
861,450,1,"[1054, 428, 143.41, 85]",12189.85,[],0
862,450,1,"[1140, 13, 58.41, 83.75]",4891.837,[],0
863,452,1,"[119, 715, 352.52, 115.29]",40642.031,[],0
864,452,1,"[628, 729, 79.58, 131.25]",10444.875,[],0
865,452,1,"[790, 208, 132.41, 125.23]",16581.704,[],0
866,452,1,"[98, 114, 67.59, 70.21]",4745.494,[],0
867,452,1,"[190, 0, 82.55, 141.98]",11720.449,[],0
868,452,1,"[214, 360, 114.25, 172.82]",19744.685,[],0
869,452,1,"[360, 479, 77.69, 117]",9089.73,[],0
870,453,1,"[286, 279, 389.65, 473.67]",184565.516,[],0
871,453,1,"[729, 10, 160.52, 94.39]",15151.483,[],0
872,454,1,"[409, 71, 503.68, 702.83]",354001.414,[],0
873,455,1,"[244, 250, 572.03, 467.01]",267143.73,[],0
874,455,1,"[847, 467, 90.35, 149.26]",13485.641,[],0
875,456,1,"[687, 0, 508.64, 450.69]",229238.962,[],0
876,456,1,"[787, 572, 152.57, 193.38]",29503.987,[],0
877,456,1,"[416, 8, 240.39, 136.6]",32837.274,[],0
878,456,1,"[0, 176, 220.77, 457.03]",100898.513,[],0
879,457,1,"[475, 128, 106.03, 135]",14314.05,[],0
880,457,1,"[665, 250, 38.5, 61.25]",2358.125,[],0
881,457,1,"[429, 709, 117.29, 72.5]",8503.525,[],0
882,458,1,"[314, 371, 586.74, 335.62]",196921.679,[],0
883,459,1,"[296, 374, 170.74, 156.28]",26683.247,[],0
884,460,1,"[519, 369, 162.61, 198.71]",32312.233,[],0
885,461,1,"[447, 302, 124.85, 148.74]",18570.189,[],0
886,462,1,"[371, 373, 325.66, 246.2]",80177.492,[],0
887,463,1,"[418, 555, 50.7, 50.3]",2550.21,[],0
888,463,1,"[444, 359, 80.93, 99.81]",8077.623,[],0
889,463,1,"[695, 303, 62.48, 76.3]",4767.224,[],0
890,464,1,"[195, 316, 533.8, 357.91]",191052.358,[],0
891,465,1,"[507, 269, 224.27, 244.84]",54910.267,[],0
892,466,1,"[397, 20, 132.29, 143.75]",19016.688,[],0
893,466,1,"[358, 160, 44.82, 47.5]",2128.95,[],0
894,466,1,"[473, 348, 48.54, 78.75]",3822.525,[],0
895,466,1,"[290, 401, 111.07, 58.75]",6525.362,[],0
896,466,1,"[530, 518, 94.77, 67.5]",6396.975,[],0
897,466,1,"[523, 623, 67.28, 66.25]",4457.3,[],0
898,466,1,"[581, 706, 148.97, 105]",15641.85,[],0
899,466,1,"[807, 539, 123.45, 92.5]",11419.125,[],0
900,466,1,"[952, 621, 55.93, 77.5]",4334.575,[],0
901,466,1,"[812, 790, 49.71, 41.25]",2050.537,[],0
902,467,1,"[325, 480, 83.14, 242.76]",20183.066,[],0
903,467,1,"[399, 179, 407.8, 235.52]",96045.056,[],0
904,468,1,"[212, 479, 320.72, 222.84]",71469.245,[],0
905,468,1,"[619, 569, 79.33, 90.2]",7155.566,[],0
906,468,1,"[704, 764, 174.27, 96]",16729.92,[],0
907,468,1,"[899, 0, 223.19, 456.65]",101919.713,[],0
908,469,1,"[415, 546, 191.74, 231.49]",44385.893,[],0
909,469,1,"[34, 485, 338.19, 250.71]",84787.615,[],0
910,469,1,"[905, 148, 69.78, 170.3]",11883.534,[],0
911,470,1,"[302, 177, 434.27, 543.39]",235977.975,[],0
912,471,1,"[435, 114, 468.69, 415.95]",194951.606,[],0
913,471,1,"[404, 0, 242.06, 69.68]",16866.741,[],0
914,472,1,"[220, 214, 574.67, 503.12]",289127.97,[],0
915,473,1,"[52, 205, 179.35, 165.99]",29770.307,[],0
916,473,1,"[214, 470, 78.79, 79.27]",6245.683,[],0
917,473,1,"[715, 359, 39.82, 57.36]",2284.075,[],0
918,473,1,"[893, 370, 51.18, 62.64]",3205.915,[],0
919,474,1,"[262, 17, 501.49, 770.32]",386307.777,[],0
920,475,1,"[890, 454, 79.7, 80]",6376.0,[],0
921,475,1,"[830, 534, 133.45, 82.5]",11009.625,[],0
922,475,1,"[278, 745, 36.08, 47.5]",1713.8,[],0
923,475,1,"[237, 800, 101.4, 46.25]",4689.75,[],0
924,476,1,"[314, 278, 449.82, 360.36]",162097.135,[],0
925,477,1,"[0, 149, 1200, 710.56]",852672.0,[],0
926,478,1,"[231, 259, 383.69, 528.46]",202764.817,[],0
927,479,1,"[240, 144, 84.34, 74.08]",6247.907,[],0
928,479,1,"[602, 291, 226.48, 201.23]",45574.57,[],0
929,480,1,"[404, 254, 402.3, 449.18]",180705.114,[],0
930,481,1,"[291, 375, 195.74, 153.28]",30003.027,[],0
931,482,1,"[111, 65, 847.58, 738.12]",625615.75,[],0
932,482,1,"[884, 777, 214.2, 83.33]",17849.286,[],0
933,483,1,"[519, 370, 144.84, 145.39]",21058.288,[],0
934,484,1,"[242, 308, 483.16, 331.75]",160288.33,[],0
935,485,1,"[585, 336, 58.52, 78.75]",4608.45,[],0
936,485,1,"[693, 368, 53.5, 50]",2675.0,[],0
937,485,1,"[625, 506, 152.24, 87.5]",13321.0,[],0
938,486,1,"[871, 569, 163.55, 178.15]",29136.433,[],0
939,486,1,"[911, 422, 75.57, 91.62]",6923.723,[],0
940,486,1,"[471, 611, 43.73, 49.87]",2180.815,[],0
941,486,1,"[772, 142, 81.95, 97.11]",7958.164,[],0
942,486,1,"[322, 122, 258.7, 195.73]",50635.351,[],0
943,487,1,"[251, 329, 296.25, 270.09]",80014.162,[],0
944,488,1,"[197, 149, 576.49, 481.48]",277568.405,[],0
945,489,1,"[590, 494, 104.28, 85.1]",8874.228,[],0
946,490,1,"[513, 368, 172.33, 121.79]",20988.071,[],0
947,491,1,"[0, 81, 1200, 715.79]",858948.0,[],0
948,492,1,"[345, 331, 139.8, 175]",24465.0,[],0
949,492,1,"[617, 393, 112.24, 105]",11785.2,[],0
950,493,1,"[384, 325, 359.82, 333.13]",119866.837,[],0
951,494,1,"[644, 278, 237.58, 127.37]",30260.565,[],0
952,495,1,"[579, 352, 139.27, 142.62]",19862.687,[],0
953,496,1,"[605, 363, 199.73, 497.5]",99365.675,[],0
954,496,1,"[80, 30, 416.05, 183.75]",76449.188,[],0
955,496,1,"[0, 345, 140.33, 146.25]",20523.263,[],0
956,497,1,"[389, 361, 333, 340.52]",113393.16,[],0
957,498,1,"[510, 270, 222.6, 245.95]",54748.47,[],0
958,499,1,"[645, 519, 87.51, 126.38]",11059.514,[],0
